platform,kind,name,img_url,emoji,codepoints,detail_url
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_010.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_012.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_013.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_018.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_019.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_021.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_028.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_029.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_033.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_034.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_038.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_039.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_045.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_048.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_049.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_050.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_052.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_065.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_067.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_069.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_071.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_072.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_073.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_074.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_075.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_076.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_079.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_084.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_085.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_086.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_087.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_088.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_092.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_093.png,,,
baidu,vendor_only,,https://www.emojiall.com/images/60/baidu/face_094.png,,,
baidu,mapped_not_in_112,呵呵,https://www.emojiall.com/images/60/baidu/1f642.png,🙂slightly smiling face,U+1F642 U+0073 U+006C U+0069 U+0067 U+0068 U+0074 U+006C U+0079 U+0020 U+0073 U+006D U+0069 U+006C U+0069 U+006E U+0067 U+0020 U+0066 U+0061 U+0063 U+0065,https://www.emojiall.com/en/emoji/%F0%9F%99%82
